City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Lompoc,US,70.09,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
6,Georgetown,MY,89.55,few clouds,5.4112,100.3354,Cititel Penang
7,Mount Pleasant,US,79.99,mist,32.7941,-79.8626,Best Western Patriots Point
8,Hambantota,LK,86.34,few clouds,6.1241,81.1185,Bungalow 63
9,Celestun,MX,77.5,broken clouds,20.8667,-90.4,Posada Lilia
11,Atuona,PF,77.68,clear sky,-9.8,-139.0333,Villa Enata
13,Panzhihua,CN,85.5,clear sky,26.5851,101.7128,Electric Power Hotel
15,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
19,Kununurra,AU,85.98,few clouds,-15.7667,128.7333,Hotel Kununurra
24,Bilma,NE,89.08,clear sky,18.6853,12.9164,Expeditions Ténére voyages
26,Hilo,US,78.53,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
27,Tautira,PF,78.82,broken clouds,-17.7333,-149.15,Pension Oaoa
32,Kalispell,US,74.66,smoke,48.1958,-114.3129,Red Lion Hotel Kalispell
37,Along,IN,89.53,overcast clouds,28.1667,94.7667,Hotel West
39,Butaritari,KI,81.21,moderate rain,3.0707,172.7902,Isles Sunset Lodge
41,Fort Nelson,CA,71.19,smoke,58.8053,-122.7002,The Fort Nelson Hotel
43,Praia Da Vitoria,PT,72.75,broken clouds,38.7333,-27.0667,Hotel Branco I
44,Port Blair,IN,82.26,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
48,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
51,Norman Wells,CA,86.04,smoke,65.282,-126.8329,Heritage Hotel
53,Awbari,LY,82.4,clear sky,26.5921,12.7805,فندق أوباري
54,Kahului,US,83.46,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
57,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
59,Dauphin,CA,71.74,clear sky,51.1494,-100.0502,Canway Inn & Suites
60,Singaparna,ID,71.89,overcast clouds,-7.3515,108.111,Wisma Dewi Hotel
61,Maumere,ID,84.81,broken clouds,-8.6199,122.2111,Sylvia Hotel
64,Djenne,ML,81.18,overcast clouds,13.9061,-4.5533,Hôtel Chez Baba
65,Komsomolskiy,UZ,83.62,scattered clouds,40.4272,71.7189,Ikathouse
72,Yellowknife,CA,81.12,smoke,62.456,-114.3525,The Explorer Hotel
73,Xixiang,CN,85.3,broken clouds,35.1628,112.865,Sanmao Hotel Hotel
74,Craig,US,72.59,overcast clouds,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
77,Manta,EC,73.18,few clouds,-0.95,-80.7333,Balandra Hotel
81,Fukue,JP,86.36,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
83,Salalah,OM,77.09,drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
86,Kavaratti,IN,82.02,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
87,Alyangula,AU,82.27,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
90,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
93,Bonthe,SL,75.2,few clouds,7.5264,-12.505,Bonthe Holiday Village
97,Rozkishne,UA,80.82,broken clouds,48.5074,39.3004,Домино
103,Half Moon Bay,US,73.11,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
104,Acapulco,MX,81.61,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
108,Davila,PH,84.18,light rain,18.4726,120.5763,Blue Ridge Beach Resort
111,Yuanping,CN,78.49,overcast clouds,38.7153,112.7575,Yuanping Xinghe Guesthouse
113,Sao Filipe,CV,76.42,broken clouds,14.8961,-24.4956,Hotel Xaguate
114,Bengkulu,ID,84.0,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
115,Champerico,GT,83.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
117,Bustamante,MX,75.43,overcast clouds,26.5333,-100.5,Hotel Hacienda los Nogales
119,Longkou,CN,78.82,clear sky,37.6508,120.3286,Pai Hotel Yantai Longkou City Heping Road
123,Mao,ES,70.36,clear sky,39.8885,4.2658,ARTIEM Capri
125,Lugovoy,KZ,87.93,overcast clouds,42.9472,72.7644,Ж.Д Вокзал Луговая
126,Maningrida,AU,86.4,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
127,Lagoa,PT,71.28,broken clouds,39.05,-27.9833,Casa Das Faias
128,Kavieng,PG,83.25,light rain,-2.5744,150.7967,Nusa Island Retreat
129,Lazaro Cardenas,MX,80.78,scattered clouds,17.9583,-102.2,quinta antigua
130,Cabedelo,BR,72.27,few clouds,-6.9811,-34.8339,Hotel Pigalle
131,Kingaroy,AU,75.24,scattered clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
135,Khromtau,KZ,80.67,clear sky,50.2503,58.4347,Придорожный сервис Кең Дала
138,Belen,TR,73.54,clear sky,36.4891,36.2233,Varlıbaş Uyku Sarayı
142,Touros,BR,72.5,few clouds,-5.1989,-35.4608,INN NEW HORIZON
144,Tamugan,PH,87.24,overcast clouds,7.2308,125.3764,Heavenly Farms
145,Riverton,US,76.19,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
151,Itarema,BR,74.1,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
155,Sirjan,IR,80.69,broken clouds,29.452,55.6814,MAPNA Building
156,Dingle,PH,88.27,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
159,Axim,GH,75.42,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
161,Jibuti,DJ,87.22,light rain,11.5,42.5,Orchid Main Camp Goubet
163,Boguchany,RU,76.05,scattered clouds,58.3814,97.4531,Uyut
167,Maragogi,BR,73.08,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
169,Obihiro,JP,89.01,broken clouds,42.9172,143.2044,Tokachi Gardens Hotel
170,San Quintin,MX,72.07,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
171,Matay,EG,83.25,clear sky,28.419,30.7792,Nag Aespen
175,Boguchar,RU,78.01,broken clouds,49.9358,40.545,Home on Dzerzhinskogo
176,Tahta,EG,82.72,clear sky,26.7693,31.5021,El Salam Hotel
180,Coruripe,BR,71.76,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
181,Mogadishu,SO,75.07,broken clouds,2.0371,45.3438,Hotel Juba
183,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
187,Ouro Preto Do Oeste,BR,70.14,clear sky,-10.7481,-62.2158,Graúna Resort Hotel
189,Hirara,JP,80.87,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
190,Hithadhoo,MV,82.38,overcast clouds,-0.6,73.0833,Scoop Guest House
192,La Romana,DO,80.33,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
193,Tabou,CI,74.77,scattered clouds,4.423,-7.3528,hotêl doufoulougou
196,Vung Tau,VN,86.79,overcast clouds,10.346,107.0843,Green hotel
198,Suntar,RU,72.46,light rain,62.1444,117.6319,Дом у Мамы
204,Garowe,SO,76.89,few clouds,8.4054,48.4845,Curubo Hotel
205,Nara,JP,84.25,moderate rain,34.6851,135.8049,Guesthouse Nara Komachi
210,Gunjur,GM,75.27,broken clouds,13.2019,-16.7339,Kuba Lodge
213,Puerto Ayora,EC,70.72,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
215,Kuandian,CN,78.8,light rain,40.7286,124.7847,Hi Inn Dandong Kuandian Ji Xian Garden
216,Scottsbluff,US,78.12,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
218,Hovd,MN,70.81,clear sky,48.0056,91.6419,Hotel Khovd
229,Makakilo City,US,86.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
231,Cockburn Town,TC,81.82,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
234,Chikmagalur,IN,70.83,overcast clouds,13.3167,75.7833,Gateway Chikmagalur - IHCL SeleQtions
236,Darbhanga,IN,87.85,overcast clouds,26.1667,85.9,Hotel Shyama Regency
237,Guerrero Negro,MX,73.99,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
242,Erzin,TR,79.52,clear sky,36.9559,36.2,Artemis Otel
244,Airai,TL,77.56,scattered clouds,-8.9266,125.4092,Juvinal Martin
245,Coahuayana,MX,79.18,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
247,San Patricio,US,85.86,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
249,Stonewall,CA,73.71,few clouds,50.1344,-97.3268,Rockwood Motor Inn & Motel
255,Olinda,BR,73.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
256,Statesboro,US,75.0,broken clouds,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
260,Kalmunai,LK,86.92,overcast clouds,7.4167,81.8167,VS Villa
263,Ordzhonikidze,KZ,78.06,broken clouds,52.4411,61.7408,Tomiris
267,La Ronge,CA,70.05,smoke,55.1001,-105.2842,Northland Motor Hotel
270,Pasighat,IN,86.02,overcast clouds,28.0667,95.3333,Siang Guest House
277,Sao Felix Do Xingu,BR,71.02,clear sky,-6.6447,-51.995,Rio Xingu Camping
278,Ponta Do Sol,PT,73.0,scattered clouds,32.6667,-17.1,Hotel do Campo
286,Bubaque,GW,78.69,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
288,Urucara,BR,73.33,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
292,Dhidhdhoo,MV,82.02,overcast clouds,6.8833,73.1,Dhidhoo beach
297,Saint Simons,US,78.84,scattered clouds,31.1352,-81.3901,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
298,Sulangan,PH,86.02,overcast clouds,11.1373,123.7228,Maia's Beach Resort
300,Brigantine,US,73.02,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
307,Kyaukse,MM,82.4,broken clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
310,Shenjiamen,CN,80.71,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
311,Yarkovo,RU,70.2,clear sky,57.4028,67.0786,Тобол
314,Salinopolis,BR,77.61,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
315,Ocos,GT,83.32,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
316,Gebze,TR,75.4,clear sky,40.8028,29.4307,Holiday Inn Gebze - Istanbul Asia
321,Meulaboh,ID,84.45,broken clouds,4.1363,96.1285,Kost Pria
323,Springfield,US,72.32,clear sky,37.2153,-93.2982,University Plaza Hotel & Convention Center
325,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
327,Nemuro,JP,79.23,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
328,Moerai,PF,75.83,overcast clouds,-22.4333,-151.3333,Le Manotel
329,Maraba,BR,71.74,few clouds,-5.3686,-49.1178,Hotel Del Principe
330,Chiriguana,CO,74.28,overcast clouds,9.3624,-73.6031,Zapatosa Red Turística
336,Xichang,CN,80.22,clear sky,27.8964,102.2634,Xichang ibis Hotel
337,Ribeira Grande,PT,72.73,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
345,Aguimes,ES,70.43,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
347,Littleton,US,79.74,broken clouds,39.6133,-105.0166,InTown Suites Extended Stay Denver CO - Englewood
348,Bairiki,KI,87.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
350,Boa Vista,BR,76.98,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
351,Hervey Bay,AU,79.03,clear sky,-25.2986,152.8535,Shelly Bay Resort
356,Kieta,PG,83.23,light rain,-6.2167,155.6333,Uruna Bay Retreat
363,Obregon,NI,78.89,overcast clouds,11.9566,-85.9636,Hostal Casa Aryen
365,Jumla,NP,70.74,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
367,Lishu,CN,76.19,scattered clouds,43.3047,124.3278,Yuzhen Hotel
369,Alihe,CN,72.57,overcast clouds,50.5667,123.7167,Alihe Forestry Hotel
370,Yavatmal,IN,74.48,overcast clouds,20.4,78.1333,Palash Inn
371,Bismarck,US,77.81,smoke,46.8083,-100.7837,Ramkota Hotel & Conference Center
374,Zhigansk,RU,74.91,clear sky,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
376,Khatanga,RU,77.97,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
379,Shimoda,JP,89.96,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
383,Malindi,KE,73.56,broken clouds,-3.2175,40.1191,African House Resort
385,Arlit,NE,88.54,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
386,Sorong,ID,86.34,broken clouds,-0.8833,131.25,waigo splash hotel
387,Eyl,SO,81.73,few clouds,7.9803,49.8164,Amiin Hotel
388,Bend,US,81.75,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
389,Shellbrook,CA,72.63,overcast clouds,53.2168,-106.4011,Shellbrook Hotel
391,Klyuchi,RU,80.17,scattered clouds,52.2667,79.1667,Vesolaya Mayovka
394,Manaure,CO,82.29,overcast clouds,11.7751,-72.4445,Hotel Palaaima
395,Charlestown,AU,71.69,few clouds,-32.95,151.6667,Panorama Motor Inn Hotel
397,Campbell River,CA,77.38,smoke,50.0163,-125.2446,Ramada by Wyndham Campbell River
401,Pontianak,ID,87.78,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
402,Faanui,PF,78.53,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
403,Alta Floresta,BR,73.02,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
404,Kibala,TD,75.15,thunderstorm,9.1104,18.3463,hotel safari
405,Talnakh,RU,79.93,overcast clouds,69.4865,88.3972,Talnakh Hotel
406,Jacareacanga,BR,77.45,broken clouds,-6.2222,-57.7528,Casa do Ian😎
407,Bambanglipuro,ID,79.41,overcast clouds,-7.95,110.2833,Puri Brata
408,Le Vauclin,MQ,78.84,clear sky,14.5452,-60.8388,Hôtel Cap Macabou
409,Ixtapa,MX,81.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
410,Santa Pola,ES,74.53,clear sky,38.1917,-0.5658,Patilla
412,Grand-Santi,GF,71.69,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
413,Phalodi,IN,85.86,overcast clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
416,Poum,NC,70.36,clear sky,-20.2333,164.0167,Gîte kajeon
417,San Ramon,US,75.43,clear sky,37.7799,-121.978,San Ramon Marriott
420,Madingou,CG,71.89,broken clouds,-4.1536,13.55,HOTEL KIM ELISA
421,Magdagachi,RU,76.62,overcast clouds,53.45,125.8,Motopolyana Magdagachi
422,Sinnamary,GF,78.19,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
424,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
432,Victoria,HK,89.65,overcast clouds,22.2855,114.1577,Mini Hotel Central
433,Samarai,PG,80.02,broken clouds,-10.6167,150.6667,Nuli Sapi
434,Ballina,AU,73.58,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
436,Lorengau,PG,85.26,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
439,Mount Isa,AU,71.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
441,Santa Isabel Do Rio Negro,BR,74.68,light rain,-0.4139,-65.0192,Hotel GSA
442,Lethem,GY,72.79,overcast clouds,3.3803,-59.7968,Savannah Inn
443,Parvatsar,IN,78.21,light rain,26.8833,74.7667,Shree Hotel
447,Florida,US,80.58,overcast clouds,28.7505,-82.5001,Sportsmens Cove
448,Honiara,SB,81.7,broken clouds,-9.4333,159.95,Heritage Park Hotel
449,Buchanan,LR,75.92,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
451,Sampang,ID,85.95,few clouds,-7.1872,113.2394,sekretariat IKA STAIN
453,Gucheng,CN,87.15,overcast clouds,35.9115,111.3192,古城宾馆
455,Umm Lajj,SA,89.2,clear sky,25.0213,37.2685,Moon light Furnished Units
456,Asyut,EG,80.78,clear sky,27.181,31.1837,Florence Hotel Assiut
459,Kutum,SD,71.53,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
461,Banamba,ML,76.82,overcast clouds,13.55,-7.45,Kassela de Banamba
463,Ternate,ID,83.82,few clouds,0.8,127.4,Grand Dafam Bela Ternate
467,Namatanai,PG,83.71,light rain,-3.6667,152.4333,Seagulls Inn Namatani
468,Matara,LK,82.92,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
469,Smidovich,RU,84.92,scattered clouds,48.6,133.8167,Gostinnitsa
473,Koupela,BF,76.48,light rain,12.1794,-0.3517,AUBERGE MAQUIS RESTO CAFE LE ROUTIER PLUS
475,Kumluca,TR,88.23,clear sky,36.3703,30.2869,TurkuazKöy
476,Turukhansk,RU,75.58,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
483,Bandarbeyla,SO,81.68,overcast clouds,9.4942,50.8122,JABIR HOTEL
484,Auki,SB,82.8,overcast clouds,-8.7676,160.7034,Auki Motel
485,Shizunai,JP,78.55,broken clouds,42.3339,142.3669,Shizunai Eclipse Hotel
488,Qostanay,KZ,79.09,clear sky,53.1667,63.5833,Hotel Fessla
489,Omboue,GA,73.76,overcast clouds,-1.5746,9.2618,Hotel Olako
490,Naze,JP,85.12,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
491,Buraydah,SA,81.05,clear sky,26.326,43.975,فندق راحة السلام
493,Samana,DO,76.6,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
494,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
497,Ikot Ekpene,NG,73.33,overcast clouds,5.1794,7.7108,Four Points Hotel
503,Nabire,ID,86.9,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
504,Vanimo,PG,84.83,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
505,Havelock,US,77.94,scattered clouds,34.8791,-76.9013,Sherwood Motel
506,Jaisalmer,IN,86.34,overcast clouds,26.9147,70.9181,Hotel Fifu
507,Libreville,GA,75.22,scattered clouds,0.3925,9.4537,Hotel Re-Ndama
508,Qesarya,IL,75.51,clear sky,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
512,Bazarnyye Mataki,RU,79.11,clear sky,54.8833,49.9333,Td Olimp
517,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
520,Toledo,ES,74.08,scattered clouds,39.8333,-4.0,Hotel Carlos V Toledo
522,Russell,US,73.0,light intensity drizzle,32.3502,-85.1999,Macs
523,Mahibadhoo,MV,81.91,overcast clouds,3.7833,72.9667,Omadhoo Inn
525,Pochutla,MX,75.69,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
527,Yuncheng,CN,88.48,scattered clouds,35.0231,110.9928,晋州快捷酒店
535,Mozarlandia,BR,72.46,scattered clouds,-14.7447,-50.5706,Hotel Santa Mônica
536,Osmena,PH,84.7,overcast clouds,10.5208,119.9258,Arjemarkyza Lodge
537,Lucea,JM,82.26,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
538,Banjar,ID,80.46,few clouds,-8.19,114.9675,The Hamsa Resort
539,Qujing,CN,75.9,clear sky,25.4833,103.7833,Yulong Hotel
540,Aksu,CN,84.4,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
543,Clarence Town,AU,71.82,clear sky,-32.5833,151.7833,River Downs Cottage
546,Rincon,US,76.91,broken clouds,32.296,-81.2354,Days Inn Rincon
550,Bahia De Caraquez,EC,73.58,broken clouds,-0.6,-80.4167,La Piedra Hotel
551,Wainwright,CA,76.28,light rain,52.839,-110.8572,Ramada by Wyndham Wainwright
555,Kiunga,PG,83.46,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
560,Huautla,MX,72.73,overcast clouds,21.0333,-98.2833,Hotel Huautla
561,Mecca,SA,88.86,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
562,Muncar,ID,79.9,broken clouds,-8.4333,114.3333,Zaky Homestay
565,Erenhot,CN,81.97,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
567,Novo Aripuana,BR,73.92,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
570,Mubi,NG,71.33,overcast clouds,10.2676,13.2644,Hotel
571,Ahuimanu,US,87.51,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
572,Binzhou,CN,84.25,light rain,37.3667,118.0167,Hampton By Hilton Binzhou
573,Kushima,JP,89.11,broken clouds,31.4583,131.2333,Hanaoka
577,Portland,US,84.88,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
579,Khandyga,RU,79.66,broken clouds,62.6667,135.6,Apel'sin
580,Hobe Sound,US,82.94,clear sky,27.0595,-80.1364,Floridays RV Park
581,Surt,LY,81.7,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
582,Promyshlennaya,RU,70.75,scattered clouds,54.9159,85.6385,Ulitsa Tel'mana
586,Shingu,JP,80.91,light rain,33.7333,135.9833,Shingu UI Hotel
589,Cairns,AU,88.95,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
591,Trebisacce,IT,78.98,few clouds,39.8708,16.5312,Hotel Ristorante Pizzeria 111
592,Boffa,GN,73.4,scattered clouds,10.1667,-14.0333,Hôtel Niara Belly
594,Biak,ID,83.59,scattered clouds,-0.9131,122.8766,Penginapan Kim
595,Newark,US,75.11,few clouds,40.7357,-74.1724,Best Western Plus Robert Treat Hotel
597,Port Macquarie,AU,71.56,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
598,Ranong,TH,76.93,light rain,9.9658,98.6348,Tinidee Hotel@Ranong
601,Udachnyy,RU,80.74,overcast clouds,66.4167,112.4,Severnoye Siyaniye
602,Maceio,BR,71.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
604,College,US,87.75,few clouds,64.8569,-147.8028,Pike's Waterfront Lodge
605,Jiuquan,CN,79.7,clear sky,39.7432,98.5174,Jiuquan Hotel
606,Conde,BR,71.06,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
607,Balikpapan,ID,77.99,moderate rain,-1.2675,116.8289,ibis Balikpapan
610,Miri,MY,86.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
612,Pacifica,US,73.0,broken clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
613,Khandbari,NP,80.83,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
616,Zhangjiakou,CN,78.06,overcast clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
620,Sur,OM,90.0,broken clouds,22.5667,59.5289,Sur Plaza Hotel
621,Dicabisagan,PH,88.88,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
622,Cameta,BR,75.38,scattered clouds,-2.2444,-49.4958,Hotel San Juan
629,Graham,US,79.92,clear sky,47.0529,-122.2943,Moxie Meadows Hostel
637,Unhel,IN,73.83,light rain,23.3333,75.5667,Dhakad Dharmashala
638,Gat,IL,83.39,clear sky,31.61,34.7642,OlusHome
639,Nantai,CN,81.55,light rain,40.9241,122.8044,Sanjiang Hotel
643,Playa Vicente,MX,76.23,overcast clouds,17.8333,-95.8167,"Hotel ""Imperio"""
645,Great Falls,US,74.59,overcast clouds,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
650,Westport,US,73.54,broken clouds,41.1415,-73.3579,The Westport Inn
652,Keti Bandar,PK,82.29,overcast clouds,24.1447,67.4497,Haji laloo memon house
653,Darnah,LY,83.86,clear sky,32.767,22.6367,فندق الفردوس
655,Cotonou,BJ,76.44,light rain,6.3654,2.4183,Novotel Cotonou Orisha
658,Parnamirim,BR,71.94,broken clouds,-5.9156,-35.2628,Pousada Joaci
659,Harlingen,US,85.32,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
660,Cukai,MY,87.94,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
661,Kresek,ID,89.71,scattered clouds,-6.1314,106.3797,Kamar aldi
663,Fairbanks,US,87.76,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
665,Phuket,TH,86.22,light rain,8.0,98.25,The Surin Phuket
669,Bijapur,IN,75.18,overcast clouds,16.8333,75.7,Arihant Colony
672,Mackay,AU,82.69,clear sky,-21.15,149.2,International Lodge Motel
673,Chhuikhadan,IN,77.13,overcast clouds,21.5333,80.9833,All Day Library
676,Buala,SB,80.96,light rain,-8.145,159.5921,Maringe Lagoon Lodge
