,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Narsaq,GL,60.9167,-46.05,46.62,95,100,2.55,light rain
1,Madimba,TZ,-10.4,40.3333,68.74,86,8,8.57,clear sky
2,Lompoc,US,34.6391,-120.4579,70.09,81,1,10.36,clear sky
3,Namibe,AO,-15.1961,12.1522,65.68,86,21,8.57,few clouds
4,New Norfolk,AU,-42.7826,147.0587,55.89,64,98,1.07,overcast clouds
5,Kodiak,US,57.79,-152.4072,54.91,76,90,10.36,overcast clouds
6,Georgetown,MY,5.4112,100.3354,89.55,68,20,1.99,few clouds
7,Mount Pleasant,US,32.7941,-79.8626,79.99,90,20,3.0,mist
8,Hambantota,LK,6.1241,81.1185,86.34,74,20,14.97,few clouds
9,Celestun,MX,20.8667,-90.4,77.5,89,64,13.47,broken clouds
10,Lebu,CL,-37.6167,-73.65,50.95,92,40,16.62,scattered clouds
11,Atuona,PF,-9.8,-139.0333,77.68,73,5,18.9,clear sky
12,Elmadag,TR,39.9208,33.2308,67.35,51,0,3.09,clear sky
13,Panzhihua,CN,26.5851,101.7128,85.5,50,0,1.57,clear sky
14,Mataura,NZ,-46.1927,168.8643,49.48,79,24,3.56,few clouds
15,Kapaa,US,22.0752,-159.319,84.18,77,40,5.99,scattered clouds
16,Tiksi,RU,71.6872,128.8694,48.96,61,81,7.02,broken clouds
17,Katsuura,JP,35.1333,140.3,91.51,76,46,11.03,scattered clouds
18,Rikitea,PF,-23.1203,-134.9692,69.22,57,66,20.56,broken clouds
19,Kununurra,AU,-15.7667,128.7333,85.98,20,24,12.66,few clouds
20,Bonwapitse,BW,-23.0766,26.7037,52.02,54,0,12.06,clear sky
21,Prince Rupert,CA,54.3161,-130.3201,64.09,76,75,5.75,broken clouds
22,Jamestown,US,42.097,-79.2353,60.44,78,1,2.33,clear sky
23,Marzuq,YE,14.4,46.4667,81.16,56,29,2.08,scattered clouds
24,Bilma,NE,18.6853,12.9164,89.08,30,0,11.95,clear sky
25,Saint-Philippe,RE,-21.3585,55.7679,67.59,66,0,2.46,clear sky
26,Hilo,US,19.7297,-155.09,78.53,78,90,10.36,light rain
27,Tautira,PF,-17.7333,-149.15,78.82,69,70,10.38,broken clouds
28,Saint-Denis,FR,48.9167,2.3333,61.29,94,75,3.44,broken clouds
29,Busselton,AU,-33.65,115.3333,57.09,75,100,5.41,overcast clouds
30,Luchenza,MW,-16.0069,35.3095,50.56,71,0,2.37,clear sky
31,Gravdal,NO,68.1214,13.5031,50.0,77,97,10.31,overcast clouds
32,Kalispell,US,48.1958,-114.3129,74.66,85,75,0.0,smoke
33,Bjelovar,HR,45.8986,16.8489,62.29,82,11,2.06,few clouds
34,Hermanus,ZA,-34.4187,19.2345,56.89,71,0,3.56,clear sky
35,Barrow,US,71.2906,-156.7887,46.42,87,90,17.27,mist
36,Ushuaia,AR,-54.8,-68.3,37.06,87,40,18.41,scattered clouds
37,Along,IN,28.1667,94.7667,89.53,61,100,1.59,overcast clouds
38,Pangnirtung,CA,66.1451,-65.7125,43.93,90,100,1.9,overcast clouds
39,Butaritari,KI,3.0707,172.7902,81.21,76,39,4.85,moderate rain
40,Antalaha,MG,-14.9003,50.2788,65.98,82,0,5.21,clear sky
41,Fort Nelson,CA,58.8053,-122.7002,71.19,73,75,3.44,smoke
42,Hobart,AU,-42.8794,147.3294,56.23,64,75,0.0,broken clouds
43,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,94,75,4.05,broken clouds
44,Port Blair,IN,11.6667,92.75,82.26,82,100,19.13,light rain
45,Punta Arenas,CL,-53.15,-70.9167,37.51,81,0,28.77,clear sky
46,Lavrentiya,RU,65.5833,-171.0,45.36,99,100,8.37,light rain
47,Bambari,CF,5.768,20.6757,69.31,95,98,0.34,overcast clouds
48,Vaini,TO,-21.2,-175.2,75.36,64,20,12.66,few clouds
49,Goderich,CA,43.7501,-81.7165,59.92,88,48,3.44,scattered clouds
50,Cape Town,ZA,-33.9258,18.4232,57.11,100,0,4.61,clear sky
51,Norman Wells,CA,65.282,-126.8329,86.04,26,20,8.05,smoke
52,Severo-Kurilsk,RU,50.6789,156.125,54.75,74,85,11.97,overcast clouds
53,Awbari,LY,26.5921,12.7805,82.4,14,0,9.73,clear sky
54,Kahului,US,20.8947,-156.47,83.46,70,40,21.85,scattered clouds
55,Necochea,AR,-38.5473,-58.7368,47.03,73,8,10.83,clear sky
56,Port Alfred,ZA,-33.5906,26.891,54.23,83,0,10.54,clear sky
57,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,10.36,few clouds
58,Tanout,NE,14.9709,8.8879,82.15,62,96,12.3,overcast clouds
59,Dauphin,CA,51.1494,-100.0502,71.74,68,1,10.36,clear sky
60,Singaparna,ID,-7.3515,108.111,71.89,98,100,3.0,overcast clouds
61,Maumere,ID,-8.6199,122.2111,84.81,65,69,5.06,broken clouds
62,Tazovskiy,RU,67.4667,78.7,62.85,66,90,12.19,overcast clouds
63,Albany,US,42.6001,-73.9662,59.41,87,0,4.09,clear sky
64,Djenne,ML,13.9061,-4.5533,81.18,67,100,8.88,overcast clouds
65,Komsomolskiy,UZ,40.4272,71.7189,83.62,34,41,2.3,scattered clouds
66,East London,ZA,-33.0153,27.9116,56.34,88,0,6.91,clear sky
67,Port Elizabeth,ZA,-33.918,25.5701,48.49,93,75,4.61,mist
68,Barcelos,PT,41.5388,-8.6151,64.92,85,97,6.49,overcast clouds
69,Saskylakh,RU,71.9167,114.0833,73.85,35,25,9.42,scattered clouds
70,Longyearbyen,SJ,78.2186,15.6401,42.64,75,75,16.11,broken clouds
71,Nouadhibou,MR,20.931,-17.0347,67.98,94,0,4.61,clear sky
72,Yellowknife,CA,62.456,-114.3525,81.12,32,75,5.75,smoke
73,Xixiang,CN,35.1628,112.865,85.3,62,57,7.25,broken clouds
74,Craig,US,40.5153,-107.5464,72.59,64,90,0.0,overcast clouds
75,Raymond,US,43.9015,-70.4703,62.01,85,0,2.62,clear sky
76,Qaanaaq,GL,77.484,-69.3632,43.14,71,89,4.45,overcast clouds
77,Manta,EC,-0.95,-80.7333,73.18,78,20,11.5,few clouds
78,Okha,RU,53.5739,142.9478,55.98,84,100,13.47,overcast clouds
79,Yomou,GN,7.5603,-9.2653,66.24,100,60,1.9,broken clouds
80,Henties Bay,NA,-22.116,14.2845,58.86,80,0,7.49,clear sky
81,Fukue,JP,32.6881,128.8419,86.36,66,75,9.22,broken clouds
82,Cabo San Lucas,MX,22.8909,-109.9124,90.7,68,7,8.99,clear sky
83,Salalah,OM,17.0151,54.0924,77.09,100,90,6.91,drizzle
84,Luanda,AO,-8.8368,13.2343,69.15,89,3,4.36,clear sky
85,Kapit,MY,2.0167,112.9333,91.31,48,78,3.22,broken clouds
86,Kavaratti,IN,10.5669,72.642,82.02,75,81,15.52,broken clouds
87,Alyangula,AU,-13.8483,136.4192,82.27,74,40,8.05,scattered clouds
88,Broken Hill,AU,-31.95,141.4333,53.31,62,90,21.85,overcast clouds
89,Bagdarin,RU,54.4333,113.6,68.88,58,71,3.22,light rain
90,Avarua,CK,-21.2078,-159.775,77.05,73,75,9.22,broken clouds
91,Thompson,CA,55.7435,-97.8558,62.76,67,75,2.3,smoke
92,Bredasdorp,ZA,-34.5322,20.0403,51.12,93,5,3.44,clear sky
93,Bonthe,SL,7.5264,-12.505,75.2,78,22,2.93,few clouds
94,Chuy,UY,-33.6971,-53.4616,47.7,95,0,3.91,clear sky
95,Grong,NO,64.4654,12.3149,45.28,92,94,2.93,overcast clouds
96,Chokurdakh,RU,70.6333,147.9167,57.27,30,27,9.95,scattered clouds
97,Rozkishne,UA,48.5074,39.3004,80.82,44,54,2.71,broken clouds
98,Gachala,CO,4.6924,-73.5204,67.75,95,98,1.92,overcast clouds
99,Dera Bugti,PK,29.0307,69.151,91.36,49,10,3.71,clear sky
100,Manyana,BW,-23.4,21.7167,49.64,24,0,7.43,clear sky
101,Bluff,NZ,-46.6,168.3333,49.8,60,34,6.35,scattered clouds
102,Dukat,RU,62.55,155.55,35.87,92,100,6.31,light rain
103,Half Moon Bay,US,37.4636,-122.4286,73.11,78,40,1.01,scattered clouds
104,Acapulco,MX,16.8634,-99.8901,81.61,86,70,6.67,broken clouds
105,Loukhi,RU,66.0764,33.0381,54.09,98,100,6.51,overcast clouds
106,Balkanabat,TM,39.5108,54.3671,91.78,16,95,8.01,overcast clouds
107,Chapais,CA,49.7834,-74.8492,58.78,94,100,11.9,overcast clouds
108,Davila,PH,18.4726,120.5763,84.18,87,100,28.1,light rain
109,Solenzo,BF,12.1833,-4.0833,75.4,83,93,7.14,overcast clouds
110,Pisco,PE,-13.7,-76.2167,62.65,82,90,2.3,mist
111,Yuanping,CN,38.7153,112.7575,78.49,60,100,2.37,overcast clouds
112,Yumen,CN,40.2833,97.2,78.03,14,28,4.25,scattered clouds
113,Sao Filipe,CV,14.8961,-24.4956,76.42,84,82,6.98,broken clouds
114,Bengkulu,ID,-3.8004,102.2655,84.0,66,50,4.72,scattered clouds
115,Champerico,GT,14.3,-91.9167,83.35,77,100,4.07,overcast clouds
116,Clyde River,CA,70.4692,-68.5914,34.03,100,90,5.75,overcast clouds
117,Bustamante,MX,26.5333,-100.5,75.43,79,97,3.06,overcast clouds
118,Tasiilaq,GL,65.6145,-37.6368,44.76,80,100,1.54,overcast clouds
119,Longkou,CN,37.6508,120.3286,78.82,75,9,6.33,clear sky
120,Paamiut,GL,61.994,-49.6678,44.82,93,100,8.37,light rain
121,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,93,90,13.8,overcast clouds
122,Chumikan,RU,54.7183,135.315,51.76,97,100,14.09,light rain
123,Mao,ES,39.8885,4.2658,70.36,78,0,10.36,clear sky
124,Richards Bay,ZA,-28.783,32.0377,61.38,88,83,7.47,broken clouds
125,Lugovoy,KZ,42.9472,72.7644,87.93,15,90,4.94,overcast clouds
126,Maningrida,AU,-12.0667,134.2667,86.4,50,77,13.02,broken clouds
127,Lagoa,PT,39.05,-27.9833,71.28,93,59,6.89,broken clouds
128,Kavieng,PG,-2.5744,150.7967,83.25,76,37,8.08,light rain
129,Lazaro Cardenas,MX,17.9583,-102.2,80.78,83,50,4.34,scattered clouds
130,Cabedelo,BR,-6.9811,-34.8339,72.27,86,24,9.71,few clouds
131,Kingaroy,AU,-26.5333,151.8333,75.24,35,46,14.97,scattered clouds
132,Vao,NC,-22.6667,167.4833,67.1,69,0,8.37,clear sky
133,Castro,BR,-24.7911,-50.0119,46.2,90,0,2.51,clear sky
134,Vila Velha,BR,-20.3297,-40.2925,58.95,94,0,2.3,clear sky
135,Khromtau,KZ,50.2503,58.4347,80.67,32,1,9.08,clear sky
136,Yulara,AU,-25.2406,130.9889,58.84,41,0,10.36,clear sky
137,Miraflores,MX,19.2167,-98.8083,59.65,96,98,3.85,light rain
138,Belen,TR,36.4891,36.2233,73.54,83,0,10.36,clear sky
139,Pauini,BR,-7.7136,-66.9764,69.55,50,2,2.64,clear sky
140,Krasnoselkup,RU,65.7,82.4667,67.32,71,100,4.72,overcast clouds
141,Saint George,US,37.1041,-113.5841,96.64,23,1,1.99,clear sky
142,Touros,BR,-5.1989,-35.4608,72.5,88,14,15.32,few clouds
143,Constitucion,CL,-35.3333,-72.4167,52.54,67,0,4.97,clear sky
144,Tamugan,PH,7.2308,125.3764,87.24,64,93,2.71,overcast clouds
145,Riverton,US,40.5219,-111.9391,76.19,67,1,1.01,clear sky
146,Cavalcante,BR,-13.7975,-47.4583,61.83,48,61,4.47,broken clouds
147,Edd,ER,13.9297,41.6925,88.57,65,96,6.24,overcast clouds
148,Bambous Virieux,MU,-20.3428,57.7575,68.22,88,20,9.22,few clouds
149,Lima,PE,-12.0432,-77.0282,60.13,88,90,9.22,overcast clouds
150,Esperance,AU,-33.8667,121.9,58.84,67,80,15.41,broken clouds
151,Itarema,BR,-2.9248,-39.9167,74.1,83,39,3.44,scattered clouds
152,Araouane,ML,18.9048,-3.5265,93.07,36,24,6.89,few clouds
153,Cherskiy,RU,68.75,161.3,46.18,58,100,20.2,overcast clouds
154,Haines Junction,CA,60.7522,-137.5108,58.95,82,83,8.05,moderate rain
155,Sirjan,IR,29.452,55.6814,80.69,33,59,3.91,broken clouds
156,Dingle,PH,10.9995,122.6711,88.27,64,100,18.16,moderate rain
157,Ortakoy,TR,38.7373,34.0387,59.25,68,0,3.8,clear sky
158,Hasaki,JP,35.7333,140.8333,97.29,77,58,14.27,broken clouds
159,Axim,GH,4.8699,-2.2405,75.42,91,97,4.12,overcast clouds
160,Dryden,CA,49.7833,-92.7503,68.29,64,90,9.22,haze
161,Jibuti,DJ,11.5,42.5,87.22,62,23,12.57,light rain
162,San Rafael,AR,-34.6177,-68.3301,53.8,29,0,6.4,clear sky
163,Boguchany,RU,58.3814,97.4531,76.05,49,46,6.69,scattered clouds
164,Sakaraha,MG,-22.9,44.5333,53.35,95,1,3.74,clear sky
165,Mahebourg,MU,-20.4081,57.7,68.25,88,20,9.22,few clouds
166,Cidreira,BR,-30.1811,-50.2056,49.75,89,1,5.5,clear sky
167,Maragogi,BR,-9.0122,-35.2225,73.08,88,66,9.62,broken clouds
168,Tilichiki,RU,60.4667,166.1,51.01,49,100,20.47,overcast clouds
169,Obihiro,JP,42.9172,143.2044,89.01,65,70,5.37,broken clouds
170,San Quintin,MX,30.4833,-115.95,72.07,72,5,7.23,clear sky
171,Matay,EG,28.419,30.7792,83.25,42,0,5.82,clear sky
172,Aklavik,CA,68.2191,-135.0107,52.63,82,100,12.71,overcast clouds
173,Rawson,AR,-43.3002,-65.1023,53.29,56,64,10.76,broken clouds
174,Torbay,CA,47.6666,-52.7314,58.28,94,90,18.41,light rain
175,Boguchar,RU,49.9358,40.545,78.01,51,58,3.33,broken clouds
176,Tahta,EG,26.7693,31.5021,82.72,18,5,1.77,clear sky
177,Carnarvon,AU,-24.8667,113.6333,68.07,29,0,13.8,clear sky
178,Mattoon,US,39.4831,-88.3728,64.62,77,1,0.0,clear sky
179,Antofagasta,CL,-23.65,-70.4,56.48,72,6,1.07,clear sky
180,Coruripe,BR,-10.1256,-36.1756,71.76,90,73,9.37,broken clouds
181,Mogadishu,SO,2.0371,45.3438,75.07,69,75,4.61,broken clouds
182,Upernavik,GL,72.7868,-56.1549,46.6,70,96,10.18,overcast clouds
183,Kloulklubed,PW,7.0419,134.2556,81.1,77,100,13.73,overcast clouds
184,Luderitz,NA,-26.6481,15.1594,65.8,34,0,5.35,clear sky
185,Wonthaggi,AU,-38.6044,145.5913,57.06,76,70,17.52,light rain
186,Camacha,PT,33.0833,-16.3333,69.53,73,40,10.36,scattered clouds
187,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,70.14,43,8,4.88,clear sky
188,Bonfim,BR,3.0833,-59.95,72.99,92,92,4.03,overcast clouds
189,Hirara,JP,24.8,125.2833,80.87,94,75,2.3,broken clouds
190,Hithadhoo,MV,-0.6,73.0833,82.38,72,97,9.37,overcast clouds
191,Villazon,BO,-22.0866,-65.5942,36.46,68,98,6.42,overcast clouds
192,La Romana,DO,18.4273,-68.9728,80.33,100,20,5.75,few clouds
193,Tabou,CI,4.423,-7.3528,74.77,81,50,5.21,scattered clouds
194,San Jeronimo,PE,-11.9472,-75.2829,45.23,75,41,2.8,scattered clouds
195,Dubuque,US,42.4833,-90.8668,67.5,66,1,0.0,clear sky
196,Vung Tau,VN,10.346,107.0843,86.79,67,99,16.67,overcast clouds
197,Borgarnes,IS,64.5383,-21.9206,52.36,92,100,2.37,overcast clouds
198,Suntar,RU,62.1444,117.6319,72.46,65,51,7.54,light rain
199,Iquique,CL,-20.2208,-70.1431,59.04,76,33,5.46,scattered clouds
200,Vostok,RU,46.4856,135.8833,74.62,85,93,2.48,overcast clouds
201,Moron,AR,-34.6534,-58.6198,53.35,96,0,1.14,fog
202,Ketchikan,US,55.3422,-131.6461,63.07,67,1,9.22,clear sky
203,Mar Del Plata,AR,-38.0023,-57.5575,49.12,52,0,5.99,clear sky
204,Garowe,SO,8.4054,48.4845,76.89,57,18,26.93,few clouds
205,Nara,JP,34.6851,135.8049,84.25,94,100,3.83,moderate rain
206,Itaqui,BR,-29.1253,-56.5531,45.88,81,0,7.7,clear sky
207,Pangody,RU,65.85,74.4859,69.49,55,54,9.55,broken clouds
208,Maniitsoq,GL,65.4167,-52.9,47.32,88,88,9.53,overcast clouds
209,Santa Barbara,US,34.7333,-120.0343,67.82,72,1,4.61,clear sky
210,Gunjur,GM,13.2019,-16.7339,75.27,100,75,13.8,broken clouds
211,Albury,AU,-36.0833,146.9167,53.02,81,40,13.8,light rain
212,Hokota,JP,36.15,140.5167,97.29,82,40,8.05,scattered clouds
213,Puerto Ayora,EC,-0.7393,-90.3518,70.72,91,63,9.57,broken clouds
214,Puerto Maldonado,PE,-12.6,-69.1833,64.72,48,2,2.62,clear sky
215,Kuandian,CN,40.7286,124.7847,78.8,75,54,6.6,light rain
216,Scottsbluff,US,41.8666,-103.6672,78.12,45,1,3.44,clear sky
217,North Bend,US,43.4065,-124.2243,58.91,88,90,8.05,overcast clouds
218,Hovd,MN,48.0056,91.6419,70.81,34,0,4.68,clear sky
219,Grand Gaube,MU,-20.0064,57.6608,68.38,66,0,5.5,clear sky
220,Bethel,US,41.3712,-73.414,68.13,82,1,3.44,clear sky
221,Victor Harbor,AU,-35.5667,138.6167,55.49,62,84,17.63,broken clouds
222,Adrar,MR,20.5022,-10.0711,88.74,41,58,12.93,broken clouds
223,Dikson,RU,73.5069,80.5464,51.6,80,100,7.65,overcast clouds
224,Severo-Yeniseyskiy,RU,60.3725,93.0408,68.95,52,46,2.82,light rain
225,Havoysund,NO,70.9963,24.6622,50.23,83,16,18.37,few clouds
226,Muyezerskiy,RU,63.9333,31.65,55.24,98,100,12.46,moderate rain
227,Arraial Do Cabo,BR,-22.9661,-42.0278,66.06,82,0,9.22,clear sky
228,Ostrovnoy,RU,68.0531,39.5131,51.15,96,94,5.01,overcast clouds
