,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Makakilo City,US,21.3469,-158.0858,86.32,49,1,11.5,clear sky
230,Yar-Sale,RU,66.8333,70.8333,64.06,68,99,3.24,overcast clouds
231,Cockburn Town,TC,21.4612,-71.1419,81.82,78,83,18.88,broken clouds
232,Berlevag,NO,70.8578,29.0864,48.2,79,64,4.99,broken clouds
233,Ihosy,MG,-22.4,46.1167,54.99,68,0,3.76,clear sky
234,Chikmagalur,IN,13.3167,75.7833,70.83,76,85,11.03,overcast clouds
235,Kruisfontein,ZA,-34.0033,24.7314,48.87,86,0,8.63,clear sky
236,Darbhanga,IN,26.1667,85.9,87.85,67,88,0.83,overcast clouds
237,Guerrero Negro,MX,27.9769,-114.0611,73.99,75,77,10.87,broken clouds
238,Viedma,AR,-40.8135,-62.9967,52.83,40,31,6.17,scattered clouds
239,Coquimbo,CL,-29.9533,-71.3436,55.13,87,90,1.14,overcast clouds
240,Izhma,RU,65.0083,53.9113,63.27,81,20,4.05,few clouds
241,Colac,AU,-38.3333,143.5833,54.16,86,81,13.09,light rain
242,Erzin,TR,36.9559,36.2,79.52,69,1,1.1,clear sky
243,Mehamn,NO,71.0357,27.8492,50.18,81,0,5.75,clear sky
244,Airai,TL,-8.9266,125.4092,77.56,32,26,5.7,scattered clouds
245,Coahuayana,MX,18.7333,-103.6833,79.18,88,84,1.39,broken clouds
246,Saint-Pierre,RE,-21.3393,55.4781,67.68,58,75,9.22,broken clouds
247,San Patricio,US,28.017,-97.5169,85.86,74,95,4.54,overcast clouds
248,Matai,TZ,-8.3,31.5167,50.05,75,1,5.37,clear sky
249,Stonewall,CA,50.1344,-97.3268,73.71,36,22,3.89,few clouds
250,Alice Springs,AU,-23.7,133.8833,60.35,31,0,14.97,clear sky
251,Royan,FR,45.6285,-1.0281,62.58,81,95,9.53,overcast clouds
252,Mlalo,TZ,-4.9333,38.9333,67.39,84,40,5.57,scattered clouds
253,Chokwe,MZ,-24.5333,32.9833,59.77,93,0,4.5,clear sky
254,Bokoro,TD,12.3807,17.0568,75.88,83,90,8.34,light rain
255,Olinda,BR,-8.0089,-34.8553,73.13,88,75,10.36,broken clouds
256,Statesboro,US,32.4488,-81.7832,75.0,94,75,4.61,broken clouds
257,Ponta Delgada,PT,37.7333,-25.6667,66.92,82,20,8.05,few clouds
258,Waynesville,US,35.4887,-82.9887,69.78,81,97,1.01,overcast clouds
259,Souillac,MU,-20.5167,57.5167,68.36,88,20,9.22,few clouds
260,Kalmunai,LK,7.4167,81.8167,86.92,52,100,1.54,overcast clouds
261,Toamasina,MG,-18.1667,49.3833,60.8,94,40,2.3,scattered clouds
262,Hearst,CA,49.6835,-83.6665,59.25,98,100,4.92,overcast clouds
263,Ordzhonikidze,KZ,52.4411,61.7408,78.06,44,60,0.69,broken clouds
264,Cap Malheureux,MU,-19.9842,57.6142,68.47,66,0,5.82,clear sky
265,Whyalla,AU,-33.0333,137.5833,58.89,47,40,20.71,scattered clouds
266,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,89,90,11.5,overcast clouds
267,La Ronge,CA,55.1001,-105.2842,70.05,56,90,1.14,smoke
268,Sulejowek,PL,52.2522,21.269,60.12,92,77,6.22,broken clouds
269,Te Anau,NZ,-45.4167,167.7167,44.96,79,68,2.64,broken clouds
270,Pasighat,IN,28.0667,95.3333,86.02,79,100,3.11,overcast clouds
271,Salamanca,ES,40.8333,-6.0,56.98,57,66,2.62,broken clouds
272,Saint-Joseph,RE,-21.3667,55.6167,66.58,66,0,3.18,clear sky
273,Saldanha,ZA,-33.0117,17.9442,44.65,63,0,2.3,clear sky
274,Linxia,CN,35.6003,103.2064,59.25,91,100,3.58,light rain
275,Khani,GE,41.9563,42.9566,67.57,57,2,1.14,clear sky
276,Sumbuya,SL,7.6467,-11.9611,70.0,91,24,1.9,few clouds
277,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.02,50,5,2.8,clear sky
278,Ponta Do Sol,PT,32.6667,-17.1,73.0,75,34,6.91,scattered clouds
279,Tricase,IT,39.9304,18.3553,69.15,63,1,7.81,clear sky
280,Pevek,RU,69.7008,170.3133,34.57,89,100,16.42,light rain
281,Provideniya,RU,64.3833,-173.3,53.71,82,90,13.42,drizzle
282,Juneau,US,58.3019,-134.4197,66.2,79,75,6.91,broken clouds
283,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.32,80,2,8.55,clear sky
284,Margate,GB,51.3813,1.3862,58.71,85,100,7.56,overcast clouds
285,Cooma,AU,-36.2333,149.1333,49.77,53,66,23.02,broken clouds
286,Bubaque,GW,11.2833,-15.8333,78.69,83,51,13.6,light rain
287,Forestville,US,38.8451,-76.875,68.85,87,1,0.0,clear sky
288,Urucara,BR,-2.5364,-57.76,73.33,86,86,2.77,overcast clouds
289,Sechura,PE,-5.5569,-80.8222,64.87,82,10,9.57,clear sky
290,Concarneau,FR,47.875,-3.9225,59.77,85,100,4.43,overcast clouds
291,Port Augusta,AU,-32.5,137.7667,59.14,41,40,20.04,scattered clouds
292,Dhidhdhoo,MV,6.8833,73.1,82.02,74,90,7.16,overcast clouds
293,Kamenka,RU,51.3223,42.7678,78.57,46,12,5.7,few clouds
294,Hong Gai,VN,20.956,107.0946,91.31,56,66,4.54,broken clouds
295,Prado,BR,-17.3411,-39.2208,63.46,86,30,5.06,scattered clouds
296,Kaitangata,NZ,-46.2817,169.8464,49.93,59,22,9.4,few clouds
297,Saint Simons,US,31.1352,-81.3901,78.84,97,40,0.0,scattered clouds
298,Sulangan,PH,11.1373,123.7228,86.02,71,100,12.15,overcast clouds
299,Leshukonskoye,RU,64.8989,45.7622,62.49,80,95,7.67,overcast clouds
300,Brigantine,US,39.4101,-74.3646,73.02,87,1,0.0,clear sky
301,Oyama,JP,36.3,139.8,96.89,46,100,10.8,overcast clouds
302,Gari,RU,59.4307,62.3497,68.0,69,0,4.97,clear sky
303,Ozernovskiy,RU,51.5,156.5167,52.95,74,72,9.51,broken clouds
304,Avezzano,IT,42.0402,13.4388,65.93,47,85,2.39,light rain
305,Ancud,CL,-41.8697,-73.8203,47.73,94,100,4.99,overcast clouds
306,Teguise,ES,29.0605,-13.564,66.42,88,40,12.66,scattered clouds
307,Kyaukse,MM,21.6,96.1333,82.4,83,75,8.05,broken clouds
308,Fuerte Olimpo,PY,-21.0415,-57.8738,61.21,53,1,5.35,clear sky
309,Lasa,IT,46.6166,10.7002,54.01,92,83,2.73,broken clouds
310,Shenjiamen,CN,29.9576,122.298,80.71,90,100,14.23,overcast clouds
311,Yarkovo,RU,57.4028,67.0786,70.2,64,10,6.69,clear sky
312,Fortuna,US,40.5982,-124.1573,55.9,67,90,1.99,overcast clouds
313,Pacific Grove,US,36.6177,-121.9166,68.63,85,75,3.0,broken clouds
314,Salinopolis,BR,-0.6136,-47.3561,77.61,79,52,4.83,broken clouds
315,Ocos,GT,14.5094,-92.1933,83.32,75,100,4.38,overcast clouds
316,Gebze,TR,40.8028,29.4307,75.4,57,0,4.61,clear sky
317,Avera,US,33.194,-82.5271,78.67,74,100,9.15,light rain
318,Nuuk,GL,64.1835,-51.7216,48.81,87,90,4.61,overcast clouds
319,Ilhabela,BR,-23.7781,-45.3581,60.48,89,11,5.3,few clouds
320,Orito,CO,0.6766,-76.8771,66.27,97,100,3.6,overcast clouds
321,Meulaboh,ID,4.1363,96.1285,84.45,65,58,5.3,broken clouds
322,Baoning,CN,25.3378,110.026,93.06,59,0,8.95,clear sky
323,Springfield,US,37.2153,-93.2982,72.32,81,1,3.0,clear sky
324,Tangzhai,CN,34.4328,116.5911,85.41,72,31,8.32,light rain
325,Padang,ID,-0.9492,100.3543,86.05,66,55,4.14,broken clouds
326,Sovetskiy,RU,61.3614,63.5842,66.78,63,53,4.92,broken clouds
327,Nemuro,JP,43.3236,145.575,79.23,94,98,5.48,overcast clouds
328,Moerai,PF,-22.4333,-151.3333,75.83,81,95,18.9,overcast clouds
329,Maraba,BR,-5.3686,-49.1178,71.74,53,22,1.03,few clouds
330,Chiriguana,CO,9.3624,-73.6031,74.28,97,96,2.21,overcast clouds
331,Saint-Francois,FR,46.4154,3.9054,59.18,93,0,3.44,clear sky
332,Nikolskoye,RU,59.7035,30.7861,62.02,95,85,10.36,overcast clouds
333,Nome,US,64.5011,-165.4064,62.67,78,90,14.97,overcast clouds
334,Boissevain,CA,49.2306,-100.0559,67.05,29,61,8.41,broken clouds
335,Puerto Quijarro,BO,-17.7833,-57.7667,66.16,50,20,3.67,few clouds
336,Xichang,CN,27.8964,102.2634,80.22,54,0,2.59,clear sky
337,Ribeira Grande,PT,38.5167,-28.7,72.73,93,32,7.85,scattered clouds
338,Bogorodskoye,RU,56.55,37.8833,65.79,85,46,10.96,scattered clouds
339,Licheng,CN,23.2955,113.8284,93.13,70,72,4.23,light rain
340,Iqaluit,CA,63.7506,-68.5145,44.33,100,90,5.99,light intensity drizzle rain
341,Manama,BH,26.2154,50.5832,100.38,38,0,6.91,clear sky
342,Ilulissat,GL,69.2167,-51.1,42.82,87,75,2.3,light rain
343,Anadyr,RU,64.75,177.4833,48.7,93,90,17.0,mist
344,Zyryanka,RU,65.75,150.85,57.96,42,47,9.01,scattered clouds
345,Aguimes,ES,27.9054,-15.4461,70.43,68,20,19.57,few clouds
346,Tocopilla,CL,-22.092,-70.1979,61.41,70,2,1.23,clear sky
347,Littleton,US,39.6133,-105.0166,79.74,48,75,4.0,broken clouds
348,Bairiki,KI,1.3292,172.9752,87.8,62,20,9.22,few clouds
349,Anqing,CN,30.5092,117.0506,90.61,59,4,14.54,clear sky
350,Boa Vista,BR,2.8197,-60.6733,76.98,88,0,2.3,clear sky
351,Hervey Bay,AU,-25.2986,152.8535,79.03,76,1,18.84,clear sky
352,Tuatapere,NZ,-46.1333,167.6833,49.82,71,38,4.32,scattered clouds
353,Vallenar,CL,-28.5708,-70.7581,58.48,64,5,0.87,clear sky
354,Keuruu,FI,62.2667,24.7,53.78,91,100,8.46,overcast clouds
355,Varhaug,NO,58.6147,5.6457,52.48,70,37,15.82,scattered clouds
356,Kieta,PG,-6.2167,155.6333,83.23,75,86,5.41,light rain
357,Ouallam,NE,14.3188,2.0866,84.94,58,99,1.45,overcast clouds
358,Aksarka,RU,66.5606,67.7975,63.1,65,29,4.32,scattered clouds
359,Olafsvik,IS,64.8945,-23.7142,52.54,79,100,4.99,overcast clouds
360,Coihaique,CL,-45.5752,-72.0662,37.35,75,0,2.3,clear sky
361,Esmeraldas,BR,-19.7625,-44.3139,59.86,59,49,4.61,scattered clouds
362,Yacuiba,BO,-22.038,-63.6797,54.45,49,99,3.8,overcast clouds
363,Obregon,NI,11.9566,-85.9636,78.89,89,100,5.1,overcast clouds
364,Bulgan,MN,48.8125,103.5347,54.14,91,100,8.59,overcast clouds
365,Jumla,NP,29.2747,82.1838,70.74,79,94,4.05,overcast clouds
366,Geraldton,AU,-28.7667,114.6,62.13,59,0,14.97,clear sky
367,Lishu,CN,43.3047,124.3278,76.19,67,37,5.99,scattered clouds
368,Cartagena Del Chaira,CO,1.3349,-74.8429,67.03,95,100,2.51,overcast clouds
369,Alihe,CN,50.5667,123.7167,72.57,56,100,3.85,overcast clouds
370,Yavatmal,IN,20.4,78.1333,74.48,83,100,12.82,overcast clouds
371,Bismarck,US,46.8083,-100.7837,77.81,44,1,3.0,smoke
372,Brumunddal,NO,60.881,10.9395,46.72,90,96,1.32,overcast clouds
373,Juli,PE,-16.2167,-69.45,37.18,93,96,6.69,overcast clouds
374,Zhigansk,RU,66.7697,123.3711,74.91,35,6,5.37,clear sky
375,Gualaquiza,EC,-3.4,-78.55,57.25,98,76,1.77,broken clouds
376,Khatanga,RU,71.9667,102.5,77.97,40,100,15.57,overcast clouds
377,Sivas,TR,39.7916,37.0019,50.63,100,32,2.3,mist
378,Naryan-Mar,RU,67.6713,53.087,57.9,71,23,5.21,few clouds
379,Shimoda,JP,34.6667,138.95,89.96,74,71,7.36,broken clouds
380,Mayya,RU,61.7333,130.2811,73.72,49,100,7.63,overcast clouds
381,Mokhsogollokh,RU,61.4681,128.9203,65.1,81,100,7.61,overcast clouds
382,Port Lincoln,AU,-34.7333,135.8667,55.36,65,73,18.23,broken clouds
383,Malindi,KE,-3.2175,40.1191,73.56,88,75,0.0,broken clouds
384,Chimore,BO,-16.9833,-65.1333,64.02,61,2,2.46,clear sky
385,Arlit,NE,18.7369,7.3853,88.54,39,98,2.28,overcast clouds
386,Sorong,ID,-0.8833,131.25,86.34,65,56,7.43,broken clouds
387,Eyl,SO,7.9803,49.8164,81.73,53,20,26.35,few clouds
388,Bend,US,44.0582,-121.3153,81.75,45,1,4.61,clear sky
389,Shellbrook,CA,53.2168,-106.4011,72.63,31,100,4.63,overcast clouds
390,Pula,HR,44.8683,13.8481,68.86,82,0,5.75,clear sky
391,Klyuchi,RU,52.2667,79.1667,80.17,39,37,12.17,scattered clouds
392,Port Hardy,CA,50.6996,-127.4199,62.78,67,20,8.05,few clouds
393,Weilburg,DE,50.4833,8.25,57.58,96,71,1.95,broken clouds
394,Manaure,CO,11.7751,-72.4445,82.29,73,100,8.57,overcast clouds
395,Charlestown,AU,-32.95,151.6667,71.69,50,11,3.0,few clouds
396,Sitka,US,57.0531,-135.33,60.69,82,75,3.44,broken clouds
397,Campbell River,CA,50.0163,-125.2446,77.38,57,1,6.91,smoke
398,Hamilton,US,39.1834,-84.5333,67.87,80,1,0.0,clear sky
399,Areka,ET,7.0667,37.7,59.5,88,93,2.17,overcast clouds
400,Aktau,KZ,43.65,51.2,90.18,24,79,8.46,broken clouds
401,Pontianak,ID,-0.0333,109.3333,87.78,70,40,4.61,scattered clouds
402,Faanui,PF,-16.4833,-151.75,78.53,77,35,11.56,scattered clouds
403,Alta Floresta,BR,-9.8756,-56.0861,73.02,45,26,4.63,scattered clouds
404,Kibala,TD,9.1104,18.3463,75.15,88,20,0.0,thunderstorm
405,Talnakh,RU,69.4865,88.3972,79.93,38,99,7.47,overcast clouds
406,Jacareacanga,BR,-6.2222,-57.7528,77.45,58,63,2.82,broken clouds
407,Bambanglipuro,ID,-7.95,110.2833,79.41,80,91,14.32,overcast clouds
408,Le Vauclin,MQ,14.5452,-60.8388,78.84,94,0,3.44,clear sky
409,Ixtapa,MX,20.7,-105.2,81.23,94,90,11.5,overcast clouds
410,Santa Pola,ES,38.1917,-0.5658,74.53,83,0,3.0,clear sky
411,Javanrud,IR,34.7961,46.5172,64.04,42,47,4.05,scattered clouds
412,Grand-Santi,GF,4.25,-54.3833,71.69,99,54,1.88,broken clouds
413,Phalodi,IN,27.1333,72.3667,85.86,61,100,13.11,overcast clouds
414,Turinsk,RU,58.0458,63.696,67.96,76,22,5.75,few clouds
415,Iskateley,RU,67.6803,53.1512,57.78,71,24,5.14,few clouds
416,Poum,NC,-20.2333,164.0167,70.36,66,0,9.24,clear sky
417,San Ramon,US,37.7799,-121.978,75.43,64,1,8.01,clear sky
418,Vardo,NO,70.3705,31.1107,48.4,79,100,7.74,overcast clouds
419,Uyuni,BO,-20.4597,-66.825,41.41,31,99,3.27,overcast clouds
420,Madingou,CG,-4.1536,13.55,71.89,73,54,2.24,broken clouds
421,Magdagachi,RU,53.45,125.8,76.62,48,98,6.58,overcast clouds
422,Sinnamary,GF,5.3833,-52.95,78.19,79,90,5.41,overcast clouds
423,Asau,RO,46.4333,26.4,66.96,75,28,1.81,scattered clouds
424,Praia,CV,14.9215,-23.5087,77.54,83,20,6.91,few clouds
425,Shubarshi,KZ,48.5872,57.1869,89.31,21,4,4.07,clear sky
426,Cam Ranh,VN,11.9214,109.1591,96.76,41,40,5.75,scattered clouds
427,Petauke,ZM,-14.2426,31.3253,59.4,46,0,9.62,clear sky
428,Waipawa,NZ,-41.4122,175.5153,47.03,92,100,21.94,overcast clouds
429,Morondava,MG,-20.2833,44.2833,64.85,62,1,8.21,clear sky
430,Sevenoaks,GB,51.27,0.1928,57.6,96,100,4.9,overcast clouds
431,Namie,JP,37.4833,141.0,94.77,75,96,1.01,overcast clouds
432,Victoria,HK,22.2855,114.1577,89.65,88,99,3.0,overcast clouds
433,Samarai,PG,-10.6167,150.6667,80.02,76,72,13.67,broken clouds
434,Ballina,AU,-28.8667,153.5667,73.58,83,98,10.36,overcast clouds
435,Inuvik,CA,68.3499,-133.7218,52.66,84,90,16.11,overcast clouds
436,Lorengau,PG,-2.0226,147.2712,85.26,70,41,10.29,scattered clouds
437,Raga,SS,8.4596,25.678,66.88,96,81,4.21,broken clouds
438,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,61.39,59,75,8.95,broken clouds
439,Mount Isa,AU,-20.7333,139.5,71.37,20,75,16.11,broken clouds
440,Kapuskasing,CA,49.4169,-82.4331,60.89,94,90,6.91,overcast clouds
441,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.68,73,100,2.37,light rain
442,Lethem,GY,3.3803,-59.7968,72.79,93,88,1.9,overcast clouds
443,Parvatsar,IN,26.8833,74.7667,78.21,86,100,16.42,light rain
444,Nanortalik,GL,60.1432,-45.2371,43.9,97,100,4.79,light rain
445,Bennington,US,42.8781,-73.1968,60.21,88,1,0.0,clear sky
446,Talavera De La Reina,ES,39.9635,-4.8308,65.41,46,4,0.58,clear sky
447,Florida,US,28.7505,-82.5001,80.58,94,90,0.0,overcast clouds
448,Honiara,SB,-9.4333,159.95,81.7,77,65,5.21,broken clouds
449,Buchanan,LR,5.8808,-10.0467,75.92,80,67,3.58,broken clouds
450,Ocampo,MX,21.65,-101.5,58.91,79,58,6.38,broken clouds
451,Sampang,ID,-7.1872,113.2394,85.95,69,18,5.77,few clouds
452,Klaksvik,FO,62.2266,-6.589,49.12,89,100,12.75,overcast clouds
453,Gucheng,CN,35.9115,111.3192,87.15,48,87,7.72,overcast clouds
