City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Boende,CD,2021-07-30 03:28:13,-0.2167,20.8667,72.59,55,66,1.03
192,Maiduguri,NG,2021-07-30 03:28:14,11.8464,13.1603,73.58,89,100,6.02
193,Urumqi,CN,2021-07-30 03:28:14,43.801,87.6005,81.55,30,0,2.24
194,Victoria,HK,2021-07-30 03:28:14,22.2855,114.1577,84.38,89,99,1.01
195,Yamada,JP,2021-07-30 03:28:15,39.4667,141.95,80.76,75,41,10.22
196,Ribeira Grande,PT,2021-07-30 03:28:15,38.5167,-28.7,70.43,87,9,6.64
197,Avarua,CK,2021-07-30 03:28:16,-21.2078,-159.775,75.25,69,39,3.44
198,Vardo,NO,2021-07-30 03:28:16,70.3705,31.1107,44.8,86,100,4.68
199,Asyut,EG,2021-07-30 03:28:16,27.181,31.1837,78.98,29,68,4.14
200,Karratha,AU,2021-07-30 03:28:17,-20.7377,116.8463,76.68,53,0,14.18
201,Novikovo,RU,2021-07-30 03:28:17,51.1537,37.8879,66.6,89,70,4.76
202,Khushab,PK,2021-07-30 03:28:17,32.2967,72.3525,89.01,66,35,11.14
203,Belmonte,BR,2021-07-30 03:28:18,-15.8631,-38.8828,70.3,88,89,17.25
204,Poum,NC,2021-07-30 03:28:18,-20.2333,164.0167,73.9,69,2,13.73
205,Berlevag,NO,2021-07-30 03:28:18,70.8578,29.0864,44.6,84,100,3.8
206,Oban,GB,2021-07-30 03:28:19,56.4127,-5.4706,55.85,91,67,3.51
207,Mahebourg,MU,2021-07-30 03:28:19,-20.4081,57.7,68.25,88,75,16.11
208,Yulara,AU,2021-07-30 03:28:19,-25.2406,130.9889,78.64,24,0,18.41
209,Richards Bay,ZA,2021-07-30 03:28:20,-28.783,32.0377,59.77,76,19,6.87
210,Norrtalje,SE,2021-07-30 03:28:20,59.758,18.705,60.84,94,25,5.73
211,Esperance,AU,2021-07-30 03:28:20,-33.8667,121.9,58.84,68,97,25.79
212,Zalantun,CN,2021-07-30 03:28:21,48.0,122.7167,79.99,73,8,5.66
213,Thompson,CA,2021-07-30 03:28:21,55.7435,-97.8558,68.16,64,75,3.44
214,Leningradskiy,RU,2021-07-30 03:28:21,69.3833,178.4167,32.7,98,100,19.75
215,Gonen,TR,2021-07-30 03:28:21,40.1049,27.654,75.16,51,0,2.68
216,Nuuk,GL,2021-07-30 03:28:22,64.1835,-51.7216,45.21,93,4,8.05
217,Lorengau,PG,2021-07-30 03:28:22,-2.0226,147.2712,85.39,68,31,5.1
218,Bileca,BA,2021-07-30 03:28:22,42.8719,18.4297,71.49,31,0,5.01
219,Pacific Grove,US,2021-07-30 03:24:12,36.6177,-121.9166,78.03,89,75,1.99
220,Celestun,MX,2021-07-30 03:28:23,20.8667,-90.4,82.53,74,24,16.71
221,Sal Rei,CV,2021-07-30 03:28:23,16.1833,-22.9167,75.76,78,88,11.21
222,Truckee,US,2021-07-30 03:28:23,39.328,-120.1833,76.77,51,1,4.61
223,Dunedin,NZ,2021-07-30 03:28:24,-45.8742,170.5036,48.79,83,75,18.99
224,Sotnikovo,RU,2021-07-30 03:28:24,51.8845,107.4791,62.69,77,75,8.95
225,Turukhansk,RU,2021-07-30 03:23:40,65.8167,87.9833,64.06,69,100,12.06
226,Vostok,RU,2021-07-30 03:28:25,46.4856,135.8833,73.13,81,100,2.37
227,Rochegda,RU,2021-07-30 03:28:25,62.8,43.25,56.91,97,99,0.83
228,Camacha,PT,2021-07-30 03:28:25,33.0833,-16.3333,67.42,68,20,9.22
229,Harrismith,ZA,2021-07-30 03:28:26,-28.2728,29.1295,36.99,94,30,1.57
230,Zakamensk,RU,2021-07-30 03:28:26,50.3741,103.2863,61.79,67,88,5.21
231,Kavaratti,IN,2021-07-30 03:28:26,10.5669,72.642,82.36,76,99,15.77
232,Puri,IN,2021-07-30 03:28:27,19.8,85.85,82.38,75,100,19.28
233,Bubaque,GW,2021-07-30 03:28:27,11.2833,-15.8333,78.33,85,100,13.87
234,San Andres Semetabaj,GT,2021-07-30 03:28:27,14.75,-91.1333,60.42,97,100,5.97
235,Haines Junction,CA,2021-07-30 03:28:27,60.7522,-137.5108,66.15,45,34,8.05
236,Sao Miguel Do Araguaia,BR,2021-07-30 03:28:28,-13.275,-50.1628,67.75,31,0,7.4
237,Portland,US,2021-07-30 03:25:50,45.5234,-122.6762,91.98,32,20,1.01
238,Tessalit,ML,2021-07-30 03:28:28,20.1986,1.0114,85.6,42,45,3.69
239,Ballina,AU,2021-07-30 03:28:28,-28.8667,153.5667,69.84,40,1,5.75
240,Verkhnevilyuysk,RU,2021-07-30 03:28:29,63.4453,120.3167,75.11,30,62,3.67
241,Gelibolu,TR,2021-07-30 03:28:29,40.4103,26.6708,67.86,58,0,7.0
242,Vila Velha,BR,2021-07-30 03:28:30,-20.3297,-40.2925,64.35,63,75,13.8
243,Sao Filipe,CV,2021-07-30 03:28:30,14.8961,-24.4956,74.89,79,52,6.17
244,Elizabeth City,US,2021-07-30 03:28:30,36.2946,-76.2511,84.25,88,1,4.0
245,Lovozero,RU,2021-07-30 03:28:30,68.005,35.0117,47.3,76,100,5.46
246,Two Hills,CA,2021-07-30 03:28:31,53.7169,-111.7518,73.89,60,4,4.61
247,Bambous Virieux,MU,2021-07-30 03:28:31,-20.3428,57.7575,68.22,88,75,16.11
248,Borogontsy,RU,2021-07-30 03:28:31,62.6683,131.1683,71.71,40,30,5.39
249,Alofi,NU,2021-07-30 03:28:32,-19.0595,-169.9187,76.89,78,75,9.22
250,Sinazongwe,ZM,2021-07-30 03:28:32,-17.2614,27.4618,59.02,62,56,7.31
251,Beringovskiy,RU,2021-07-30 03:28:32,63.05,179.3167,42.1,91,100,10.02
252,Puerto Colombia,CO,2021-07-30 03:28:33,10.9878,-74.9547,80.69,88,38,19.39
253,North Bend,US,2021-07-30 03:23:58,43.4065,-124.2243,62.85,97,90,12.66
254,Northam,GB,2021-07-30 03:28:33,51.0333,-4.2167,60.66,95,92,19.42
255,Gat,IL,2021-07-30 03:28:34,31.61,34.7642,77.4,81,0,5.26
256,Honningsvag,NO,2021-07-30 03:28:34,70.9821,25.9704,44.13,82,100,11.45
257,Lappeenranta,FI,2021-07-30 03:28:34,61.0587,28.1887,60.85,94,75,4.61
258,Virginia Beach,US,2021-07-30 03:28:35,36.8529,-75.978,84.25,77,75,11.5
259,Ust-Nera,RU,2021-07-30 03:28:35,64.5667,143.2,58.12,45,7,3.85
260,Sturgeon Falls,CA,2021-07-30 03:28:35,46.3646,-79.9326,58.96,87,57,16.04
261,Salalah,OM,2021-07-30 03:28:36,17.0151,54.0924,77.09,94,90,9.22
262,Alice Springs,AU,2021-07-30 03:28:36,-23.7,133.8833,87.35,13,0,26.46
263,Mae Sot,TH,2021-07-30 03:28:37,16.7167,98.5667,75.15,100,90,0.0
264,Hamilton,US,2021-07-30 03:28:37,39.1834,-84.5333,80.01,87,38,1.01
265,Quatre Cocos,MU,2021-07-30 03:28:37,-20.2078,57.7625,68.09,72,96,20.8
266,Opuwo,NA,2021-07-30 03:23:49,-18.0607,13.84,55.26,27,5,10.78
267,Muros,ES,2021-07-30 03:28:38,42.7762,-9.0603,63.99,87,80,3.38
268,Yukamenskoye,RU,2021-07-30 03:28:38,57.8865,52.2416,60.22,94,100,8.86
269,Churapcha,RU,2021-07-30 03:28:38,62.0025,132.4325,72.16,27,9,10.16
270,Asau,RO,2021-07-30 03:28:39,46.4333,26.4,64.4,95,0,3.49
271,Shahkot,IN,2021-07-30 03:28:39,31.0775,75.3372,77.76,94,95,5.93
272,Saint-Joseph,RE,2021-07-30 03:28:39,-21.3667,55.6167,68.38,82,59,15.7
273,Navirai,BR,2021-07-30 03:28:40,-23.065,-54.1906,38.93,60,46,4.25
274,Egvekinot,RU,2021-07-30 03:28:40,66.3167,-179.1667,34.79,97,100,3.47
275,Port Augusta,AU,2021-07-30 03:28:40,-32.5,137.7667,72.72,37,99,25.26
276,Alexandria,EG,2021-07-30 03:28:41,31.2156,29.9553,78.76,83,0,6.91
277,Thinadhoo,MV,2021-07-30 03:28:41,0.5333,72.9333,81.34,76,100,6.85
278,Netrakona,BD,2021-07-30 03:28:41,24.8833,90.7167,80.22,86,100,14.05
279,Moorhead,US,2021-07-30 03:28:42,46.8739,-96.7676,74.98,54,1,4.61
280,Tasiilaq,GL,2021-07-30 03:28:42,65.6145,-37.6368,44.76,74,35,4.88
281,Sawakin,SD,2021-07-30 03:28:42,19.1059,37.3321,90.48,52,65,4.76
282,Mbeya,TZ,2021-07-30 03:26:42,-8.9,33.45,50.07,89,28,7.02
283,Jawhar,SO,2021-07-30 03:28:43,2.7809,45.5005,71.74,83,100,10.92
284,Acapulco,MX,2021-07-30 03:28:43,16.8634,-99.8901,80.85,82,99,1.19
285,Hovd,MN,2021-07-30 03:28:43,48.0056,91.6419,69.22,36,94,5.3
286,Aklavik,CA,2021-07-30 03:28:44,68.2191,-135.0107,67.03,57,100,4.83
287,Carrick-On-Suir,IE,2021-07-30 03:28:44,52.3492,-7.4131,56.07,96,100,11.43
288,Saskylakh,RU,2021-07-30 03:28:44,71.9167,114.0833,85.03,36,14,5.84
289,Dalgopol,BG,2021-07-30 03:28:44,43.05,27.35,75.92,56,3,0.58
290,Dargaville,NZ,2021-07-30 03:28:45,-35.9333,173.8833,62.67,70,91,10.31
291,Abu Dhabi,AE,2021-07-30 03:28:45,24.4667,54.3667,91.51,79,98,4.61
292,Mocuba,MZ,2021-07-30 03:28:45,-16.8392,36.9856,58.59,96,36,1.59
293,Suntar,RU,2021-07-30 03:28:46,62.1444,117.6319,74.53,29,62,7.0
294,Itarema,BR,2021-07-30 03:28:46,-2.9248,-39.9167,76.78,89,50,8.46
295,Pahrump,US,2021-07-30 03:27:32,36.2083,-115.9839,87.44,37,74,15.17
296,Tarko-Sale,RU,2021-07-30 03:28:47,64.9225,77.785,55.31,58,3,13.71
297,Laguna,US,2021-07-30 03:28:47,38.421,-121.4238,99.45,34,1,3.0
298,San Rafael,AR,2021-07-30 03:28:47,-34.6177,-68.3301,47.35,36,0,9.6
299,Kismayo,SO,2021-07-30 03:28:48,-0.3582,42.5454,75.25,76,76,16.06
300,Puerto Escondido,MX,2021-07-30 03:28:48,15.85,-97.0667,76.03,78,90,6.91
301,Ureki,GE,2021-07-30 03:28:48,41.9956,41.7786,71.56,89,58,3.6
302,Genhe,CN,2021-07-30 03:28:48,50.7833,121.5167,78.73,46,7,4.07
303,Bam,IR,2021-07-30 03:28:49,29.106,58.357,85.75,16,77,8.68
304,Dudinka,RU,2021-07-30 03:28:49,69.4058,86.1778,56.59,93,100,7.65
305,Weligama,LK,2021-07-30 03:28:49,5.9667,80.4167,81.95,80,26,13.2
306,Mackay,AU,2021-07-30 03:28:50,-21.15,149.2,75.69,73,90,17.27
307,Manggar,ID,2021-07-30 03:28:50,-2.8833,108.2667,85.42,67,11,12.8
308,East London,ZA,2021-07-30 03:28:51,-33.0153,27.9116,52.74,76,0,8.05
309,Port Macquarie,AU,2021-07-30 03:28:51,-31.4333,152.9167,67.89,39,0,9.6
310,Ilulissat,GL,2021-07-30 03:28:51,69.2167,-51.1,44.62,81,80,0.0
311,Sayyan,YE,2021-07-30 03:28:51,15.1718,44.3244,63.91,62,65,2.26
312,Upata,VE,2021-07-30 03:28:52,8.0086,-62.3989,69.33,98,93,2.75
313,Dauphin,CA,2021-07-30 03:28:36,51.1494,-100.0502,71.74,60,40,6.91
314,Adeje,ES,2021-07-30 03:28:52,28.1227,-16.726,70.02,65,20,5.01
315,Chapais,CA,2021-07-30 03:28:52,49.7834,-74.8492,51.58,97,100,10.04
316,Dingle,PH,2021-07-30 03:28:53,10.9995,122.6711,89.17,62,44,13.56
317,Sanming,CN,2021-07-30 03:28:53,26.2486,117.6186,81.3,86,100,0.56
318,Talnakh,RU,2021-07-30 03:28:53,69.4865,88.3972,57.15,94,100,3.15
319,Tiksi,RU,2021-07-30 03:28:54,71.6872,128.8694,60.26,40,5,3.09
320,Bandarbeyla,SO,2021-07-30 03:28:54,9.4942,50.8122,77.59,72,100,28.07
321,Tonk,IN,2021-07-30 03:28:54,26.1667,75.7833,83.91,74,85,15.84
322,Zhangjiakou,CN,2021-07-30 03:24:23,40.81,114.8794,81.01,54,99,4.52
323,Kodinsk,RU,2021-07-30 03:28:55,58.6881,99.1844,66.9,68,99,5.01
324,Saint-Pierre,RE,2021-07-30 03:28:55,-21.3393,55.4781,69.48,77,40,24.16
325,Kijang,KR,2021-07-30 03:25:07,35.2442,129.2139,91.13,58,96,13.58
326,Sakskobing,DK,2021-07-30 03:28:56,54.7997,11.626,62.98,81,84,25.93
327,Caravelas,BR,2021-07-30 03:28:57,-17.7125,-39.2481,68.79,83,100,15.05
328,Amersham,GB,2021-07-30 03:28:58,51.6667,-0.6167,60.13,92,75,1.99
329,Faya,SA,2021-07-30 03:28:59,18.3851,42.4509,68.11,66,83,3.76
330,Yokadouma,CM,2021-07-30 03:28:59,3.5167,15.05,67.98,98,58,1.74
331,Popondetta,PG,2021-07-30 03:28:59,-8.7537,148.2534,89.28,56,95,6.44
332,Clyde River,CA,2021-07-30 03:29:00,70.4692,-68.5914,37.63,93,1,6.91
333,Olinda,BR,2021-07-30 03:26:17,-8.0089,-34.8553,74.93,78,40,3.44
334,Bilibino,RU,2021-07-30 03:29:00,68.0546,166.4372,43.92,49,62,11.25
335,Tonj,SS,2021-07-30 03:29:00,7.2737,28.6822,70.07,97,100,2.1
336,Provost,CA,2021-07-30 03:29:01,52.3501,-110.2683,71.02,51,90,4.9
337,Cabo San Lucas,MX,2021-07-30 03:26:58,22.8909,-109.9124,86.61,75,3,3.0
338,Yongan,CN,2021-07-30 03:29:01,39.6957,113.6871,79.27,53,10,9.28
339,Bourg-En-Bresse,FR,2021-07-30 03:29:01,46.1667,5.1667,65.5,94,57,1.32
340,Noumea,NC,2021-07-30 03:29:02,-22.2763,166.4572,73.99,99,15,18.03
341,Mount Gambier,AU,2021-07-30 03:29:02,-37.8333,140.7667,57.11,54,90,17.27
342,Oppdal,NO,2021-07-30 03:29:02,62.5943,9.6912,55.8,92,88,5.23
343,Marsh Harbour,BS,2021-07-30 03:29:03,26.5412,-77.0636,83.59,71,7,9.44
344,Amos,CA,2021-07-30 03:29:03,48.5669,-78.1162,52.07,77,100,11.63
345,Dauriya,RU,2021-07-30 03:29:03,49.9333,116.8667,68.92,81,100,12.06
346,Prado,BR,2021-07-30 03:29:04,-17.3411,-39.2208,69.62,86,100,15.08
347,Katsuura,JP,2021-07-30 03:29:04,35.1333,140.3,87.84,79,33,8.16
348,Almaty,KZ,2021-07-30 03:29:04,43.25,76.95,67.91,32,90,6.71
349,Bogalusa,US,2021-07-30 03:29:05,30.791,-89.8487,79.79,89,57,0.0
350,Straseni,MD,2021-07-30 03:29:05,47.1414,28.6103,65.43,99,0,7.2
351,Constitucion,CL,2021-07-30 03:29:06,-35.3333,-72.4167,50.99,76,0,2.77
352,Gazanjyk,TM,2021-07-30 03:29:06,39.2446,55.5154,79.75,53,4,5.79
353,Bac Lieu,VN,2021-07-30 03:29:06,9.285,105.7244,76.39,93,100,18.61
354,La Ronge,CA,2021-07-30 03:29:07,55.1001,-105.2842,68.25,64,75,9.22
355,Santa Lucia,ES,2021-07-30 03:29:07,27.9117,-15.5407,63.77,78,20,25.32
356,Te Anau,NZ,2021-07-30 03:29:07,-45.4167,167.7167,51.69,81,100,0.96
357,Marawi,PH,2021-07-30 03:29:08,7.9986,124.2928,85.55,51,62,4.32
358,Cockburn Town,TC,2021-07-30 03:29:08,21.4612,-71.1419,82.36,74,40,12.66
359,Namuac,PH,2021-07-30 03:29:08,18.6109,121.1657,85.62,72,100,1.77
360,Izvestkovyy,RU,2021-07-30 03:29:09,48.9833,131.55,87.15,45,16,3.22
361,Nha Trang,VN,2021-07-30 03:25:46,12.25,109.1833,96.8,53,64,3.96
362,Xining,CN,2021-07-30 03:29:09,36.6167,101.7667,73.11,32,0,0.63
363,Suzaka,JP,2021-07-30 03:29:09,36.65,138.3167,90.1,74,21,2.68
364,Manadhoo,MV,2021-07-30 03:29:10,5.7667,73.3833,82.54,72,15,8.86
365,Los Llanos De Aridane,ES,2021-07-30 03:29:10,28.6585,-17.9182,67.75,93,90,14.97
366,Port Hedland,AU,2021-07-30 03:29:10,-20.3167,118.5667,80.65,44,40,16.11
367,Madang,PG,2021-07-30 03:29:11,-5.2246,145.7966,85.37,66,74,4.61
368,Nouadhibou,MR,2021-07-30 03:29:11,20.931,-17.0347,67.98,94,73,14.97
369,Ugoofaaru,MV,2021-07-30 03:29:11,5.6667,73.0,82.44,74,27,8.93
370,Man,CI,2021-07-30 03:29:12,7.4125,-7.5538,67.42,94,89,1.99
371,Sechura,PE,2021-07-30 03:29:12,-5.5569,-80.8222,68.27,77,88,14.14
372,Abnub,EG,2021-07-30 03:29:12,27.2696,31.1511,79.02,30,68,3.58
373,Banda Aceh,ID,2021-07-30 03:29:13,5.5577,95.3222,85.24,69,96,11.27
374,Henties Bay,NA,2021-07-30 03:29:13,-22.116,14.2845,60.48,55,0,4.47
375,Severodvinsk,RU,2021-07-30 03:29:13,64.5635,39.8302,50.11,89,100,5.61
376,Nome,US,2021-07-30 03:29:14,64.5011,-165.4064,50.07,87,90,12.66
377,Tevaitoa,PF,2021-07-30 03:29:14,-16.7833,-151.5,78.08,77,55,11.88
378,Solnechnyy,RU,2021-07-30 03:29:14,50.7214,136.6319,67.62,73,69,7.65
379,Bonthe,SL,2021-07-30 03:29:14,7.5264,-12.505,76.78,81,54,5.48
380,Karasjok,NO,2021-07-30 03:29:15,69.4719,25.5112,46.51,84,100,9.13
